year,month,pax_D,seats_D,flights_D,avg_fare_D,pax_I,LF_D,LF_I,seats_I,flights_I,avg_fare_I,competitors_price_D,competitors_price_I,month_rank
2002,April,45430,64074,250,33.18,13622,70.90214793620653,82.0574338879612,16600,61,79.91,49.77,119.86,9
2002,May,52657,77447,361,31.69,25108,67.99085383704939,82.96431693726639,30263,102,87.89,47.54,131.84,6
2002,June,79974,92043,417,38.61,21670,86.88686185721866,69.0758958358985,31371,119,84.99,57.91,127.48,3
2002,July,75235,90475,475,39.84,40106,83.15521705362141,89.34277315793393,44890,179,80.2,59.76,120.3,2
2002,August,88743,114704,589,34.15,29602,77.36658348635996,81.46226270562943,36338,154,96.03,51.22,144.05,1
2002,September,64417,70693,438,38.7,32000,91.12103112903965,92.45633307818474,34610,182,92.29,58.05,138.44,4
2002,October,47818,77133,270,43.71,25373,61.99399311233653,77.59001153574694,32701,124,107.19,65.56,160.78,8
2002,November,59339,66452,390,42.21,24266,89.29586563150531,92.72005699434811,26171,135,109.06,63.31,163.59,5
2002,December,49424,64732,347,45.23,25295,76.35095697839358,87.46139041553309,28921,140,120.22,67.84,180.33,7
2003,January,35179,47096,225,24.42,9196,74.69550823044948,54.08615934335685,17002,36,50.35,36.63,75.53,12
2003,February,39884,51974,253,32.26,10820,76.73747469493155,69.86318331711878,15487,60,59.29,48.39,88.94,10
2003,March,35473,56286,233,28.92,11808,63.02272376579696,79.46140595219481,14860,71,76.68,43.38,115.02,11
2003,April,48709,64783,314,27.13,17461,75.18702402741522,77.06807516131698,22656,86,73.49,40.7,110.23,9
2003,May,57693,91850,303,33.06,30346,62.81190033086726,80.01648535124907,37924,155,70.9,49.59,106.35,6
2003,June,96205,116713,552,29.9,28584,82.42833479829557,68.24542402454804,41884,130,83.38,44.85,125.07,2
2003,July,79665,102211,507,36.59,42161,77.94123756166024,93.61160394163082,45038,186,84.36,54.89,126.54,3
2003,August,108486,134517,748,37.91,33835,80.64831047176173,75.93527900616601,44557,195,88.91,56.86,133.37,1
2003,September,76755,83104,344,39.33,41329,92.35977116345268,86.56259134875616,47744,233,101.53,58.99,152.3,4
2003,October,53406,86008,310,46.98,25804,62.09420094796504,69.11844244904992,37333,142,96.52,70.47,144.78,8
2003,November,62015,69461,382,40.72,28050,89.279508541397,90.98716589591237,30828,141,120.18,61.08,180.27,5
2003,December,55810,72676,392,49.34,26730,76.79263931791843,89.15958225877029,29979,115,113.09,74.01,169.63,7
2004,January,45550,60214,227,20.49,9724,75.64590534289493,60.87896643396792,15972,40,62.86,30.73,94.29,12
2004,February,43377,57451,289,25.41,14456,75.50217299000664,78.58187573848366,18396,63,70.47,38.12,105.7,11
2004,March,43981,64087,284,28.72,14034,68.62628982212127,82.54260975708596,17002,81,59.08,43.08,88.62,10
2004,April,57937,77700,401,29.93,17277,74.56488421511335,76.3025796779551,22642,82,73.82,44.89,110.73,9
2004,May,67292,110979,334,29.03,29817,60.63464268966014,82.03299619932068,36347,160,88.9,43.55,133.35,6
2004,June,118101,141560,525,39.9,28592,83.42811764359465,74.74881087335841,38250,151,80.77,59.85,121.16,2
2004,July,95022,111291,594,37.48,47598,85.38089111072108,91.88465913538104,51801,253,80.3,56.22,120.45,3
2004,August,131046,156035,762,42.2,36824,83.98479036505614,81.68361599403335,45081,222,90.06,63.3,135.09,1
2004,September,73477,81500,467,38.14,43523,90.15520513679834,93.73311768763048,46432,218,104.85,57.21,157.27,4
2004,October,61994,93098,446,47.59,29572,66.5897587230035,73.71295067171975,40117,157,114.08,71.39,171.12,8
2004,November,77859,92368,518,39.55,29404,84.29144962559859,85.14950648742732,34532,167,100.33,59.32,150.5,5
2004,December,64296,81268,451,42.3,31070,79.11536593442979,92.58190829905307,33559,167,111.49,63.45,167.23,7
2005,January,52518,69363,265,20.97,11505,75.7142666282914,60.79527874233082,18924,47,58.36,31.45,87.54,12
2005,February,53055,68275,253,25.78,15439,77.70666631579678,76.44765034532155,20195,69,74.84,38.67,112.26,10
2005,March,48329,75907,295,32.01,16161,63.66866461027863,73.57776473910639,21964,71,81.17,48.02,121.75,11
2005,April,68173,86400,412,32.21,20023,78.90353412179579,73.41358874084307,27274,92,83.08,48.31,124.62,9
2005,May,86986,134454,558,33.29,35667,64.69563739724087,80.9159389761288,44079,200,80.17,49.94,120.25,5
2005,June,112535,134082,893,33.14,38193,83.92935855808238,73.81532119439575,51741,192,84.94,49.71,127.41,3
2005,July,114186,139554,626,36.41,62177,81.82175143654857,84.91290583776004,73224,333,88.43,54.61,132.65,2
2005,August,157394,195753,993,42.85,48418,80.40417511381206,80.39440331194164,60225,264,88.97,64.28,133.45,1
2005,September,90832,96626,571,38.02,50385,94.00323619938163,89.97468919797693,55999,217,103.36,57.03,155.04,4
2005,October,76710,121443,468,43.34,33075,63.165074354445764,68.44290091674733,48324,152,95.16,65.01,142.74,8
2005,November,84221,97466,481,41.18,37076,86.40976596541702,92.07809817297719,40265,221,110.86,61.77,166.29,6
2005,December,83122,98180,531,43.51,33142,84.66238780550854,91.35679430884457,36277,179,110.93,65.27,166.4,7
2006,January,54585,73503,302,25.63,13259,74.26130061311142,59.896474532472105,22136,75,49.76,38.45,74.64,12
2006,February,64664,92278,323,21.3,18682,70.07478286375986,73.51920807050575,25411,89,64.36,31.95,96.54,10
2006,March,50993,75905,270,28.87,17632,67.17963618545761,76.93377752406047,22918,100,63.06,43.3,94.59,11
2006,April,73628,98339,394,27.85,25215,74.87151912293419,79.8081367752701,31594,142,75.25,41.78,112.88,9
2006,May,96665,152696,470,30.63,46341,63.30530368475878,81.81533141859583,56640,208,69.02,45.95,103.53,5
2006,June,134558,171337,936,39.16,39724,78.53382323974294,67.28432087019279,59039,218,77.34,58.74,116.01,3
2006,July,127738,167098,854,34.0,70778,76.44470942244575,93.42478103959283,75759,373,83.16,51.0,124.74,2
2006,August,177820,227273,814,37.23,47744,78.24058481003371,76.6964648645657,62250,266,93.18,55.84,139.77,1
2006,September,101971,111228,717,37.21,54521,91.67706674993839,85.3440463106109,63883,316,101.52,55.81,152.28,4
2006,October,86814,126042,564,44.62,45308,68.87664605038694,71.42600757174158,63433,195,110.07,66.93,165.1,7
2006,November,95411,105235,693,46.43,45476,90.66414361995156,84.07400219648903,54090,241,106.17,69.64,159.25,6
2006,December,88868,109389,583,44.05,40673,81.23970338635506,92.02214530891139,44199,176,125.97,66.07,188.95,8
2007,January,66085,85632,313,30.16,14460,77.1727820389329,59.10950072584939,24463,79,61.51,45.24,92.27,12
2007,February,69651,92762,421,30.27,18563,75.08503402209763,78.96536128670996,23507,97,52.74,45.41,79.11,10
2007,March,58723,85848,405,26.14,23144,68.40274972863497,80.53212786163697,28738,119,82.3,39.21,123.45,11
2007,April,91516,128690,517,28.79,26833,71.11300960989213,80.891705622279,33171,124,66.86,43.19,100.29,9
2007,May,99126,163681,609,29.1,53334,60.56044711258506,84.573084628817,63062,232,80.67,43.65,121.0,8
2007,June,158703,195724,1138,39.04,49221,81.08485751090369,74.36004619147441,66192,202,88.38,58.56,132.57,3
2007,July,152512,190682,942,38.84,75967,79.98234769690924,92.5033818122218,82123,342,90.34,58.26,135.51,2
2007,August,182999,238329,1048,36.81,63747,76.78403377001473,78.4384859650014,81270,345,95.69,55.22,143.53,1
2007,September,116863,126146,825,38.15,71176,92.64105603705907,91.5840247370885,77716,323,93.18,57.22,139.77,4
2007,October,110712,179058,604,42.38,50922,61.83019184950665,69.36132144627824,73415,286,107.0,63.57,160.5,6
2007,November,122743,133971,769,39.88,50744,91.61889478380034,92.8728730645258,54638,244,111.88,59.82,167.82,5
2007,December,110358,130329,520,44.6,47856,84.67593118294212,88.53498061956324,54053,279,110.13,66.9,165.19,7
2008,January,79998,103041,371,29.43,17292,77.63680321728671,55.447282010736544,31186,99,71.57,44.14,107.35,11
2008,February,78693,102956,540,28.99,23275,76.43336740921416,71.85546840943107,32391,106,75.24,43.48,112.86,10
2008,March,67806,97180,431,31.52,24754,69.77342842099496,82.23359351367652,30102,121,81.91,47.28,122.86,12
2008,April,107161,140100,548,29.54,33294,76.48863056582809,81.7187510786603,40742,175,87.64,44.31,131.46,9
2008,May,109645,162868,826,31.45,60869,67.32120791235118,77.71508685264631,78323,270,92.33,47.17,138.5,7
2008,June,188790,220044,1295,29.88,58265,85.79625153583984,66.93847113682567,87042,322,77.62,44.82,116.43,2
2008,July,157573,188251,1083,37.69,79299,83.70329740706539,84.60492233538211,93728,366,90.46,56.53,135.69,3
2008,August,232347,304130,1443,41.43,62203,76.39723711900338,75.28716299278685,82620,355,86.64,62.14,129.96,1
2008,September,146749,156075,1002,39.14,79427,94.02429206272392,85.88307096052498,92482,358,96.03,58.71,144.05,4
2008,October,107548,154685,610,43.42,53012,69.52698015636602,71.55243592911887,74088,290,92.75,65.13,139.12,8
2008,November,124228,144781,902,47.28,55142,85.80403216039541,89.40975711913406,61673,313,119.93,70.92,179.9,6
2008,December,124801,163566,801,41.77,55701,76.30003390534793,96.39577152206212,57783,257,108.37,62.66,162.56,5
2009,January,80936,99516,550,24.71,18613,81.3291140538407,52.22100544229342,35642,88,66.84,37.06,100.26,12
2009,February,95429,134223,462,29.29,26456,71.09688824094006,74.3809180918858,35568,152,69.84,43.94,104.76,10
2009,March,89759,136365,558,24.59,28022,65.8224092836359,81.71718055519305,34291,123,67.64,36.88,101.46,11
2009,April,110227,156431,681,31.59,37641,70.46356437937025,77.06201377464356,48845,211,69.64,47.38,104.46,9
2009,May,145296,224217,713,37.76,58864,64.80131162527,78.45025679793265,75033,324,92.34,56.64,138.51,7
2009,June,207398,251935,1475,35.25,65349,82.32190736281571,74.09485240423751,88196,353,94.43,52.88,141.65,3
2009,July,205965,251918,948,42.84,95081,81.75846860174153,92.47552884311192,102817,580,101.52,64.26,152.28,2
2009,August,249940,325335,1698,35.67,77001,76.82536997915199,83.32282144144224,92412,433,82.17,53.51,123.25,1
2009,September,154291,182096,1038,47.45,99546,84.73020973981345,90.54791636485936,109937,370,105.23,71.18,157.84,4
2009,October,130700,188482,765,40.99,68322,69.3434483586967,68.4899514772319,99754,341,93.13,61.48,139.69,8
2009,November,144240,165364,930,41.17,64915,87.2253437068463,84.00932039630038,77271,362,101.22,61.76,151.83,5
2009,December,138317,173605,861,41.47,67619,79.6731184757206,87.48746475214455,77289,362,119.12,62.2,178.68,6
2010,January,105634,143380,490,30.25,23129,73.67366014561333,52.29880093364055,44224,118,51.02,45.38,76.53,11
2010,February,94052,131665,577,33.4,32996,71.43277863278887,69.77403115603828,47289,133,54.53,50.1,81.8,12
2010,March,99109,140227,653,29.51,32762,70.67750562123729,75.68055514609782,43289,136,82.8,44.27,124.2,10
2010,April,140564,184865,707,27.0,44841,76.03583424010098,75.12682835645188,59687,229,67.24,40.5,100.86,9
2010,May,151442,248241,962,36.53,69299,61.0060355718509,83.78715559254661,82708,304,69.35,54.8,104.02,8
2010,June,241199,274610,1432,30.72,78595,87.83299340395838,72.09842491373797,109010,428,87.64,46.08,131.46,3
2010,July,238507,285262,1571,35.37,110540,83.60970727083279,90.13795805034293,122634,659,90.73,53.05,136.09,1
2010,August,261316,315481,2003,34.88,84891,82.83075019966876,82.58012793946332,102798,512,106.72,52.32,160.08,2
2010,September,188431,203976,1275,35.36,109215,92.37875875439065,94.36248200719916,115739,468,93.75,53.04,140.62,4
2010,October,151349,235094,953,43.63,72166,64.37803456844982,75.66342592949259,95377,386,110.23,65.45,165.34,7
2010,November,163326,197379,1044,49.36,74696,82.74735847387277,90.52090112793393,82517,442,114.58,74.04,171.87,6
2010,December,169686,220085,1084,50.03,75458,77.0999666875619,93.67319099349646,80554,352,123.7,75.05,185.55,5
2011,January,122339,164446,575,30.01,25672,74.39427668353915,58.36661518019775,43984,130,53.64,45.02,80.46,12
2011,February,110453,152852,711,31.61,38117,72.26098806887575,76.23719655966227,49997,204,51.7,47.41,77.55,11
2011,March,111031,162168,704,25.16,40170,68.46657468146171,82.13209354229636,48909,171,77.23,37.74,115.84,10
2011,April,143683,185627,1034,31.25,46277,77.404101248757,82.02952590409218,56415,289,62.42,46.88,93.63,9
2011,May,183433,305197,1150,39.41,93463,60.10310217062347,76.71983285667793,121823,464,89.25,59.11,133.88,6
2011,June,308300,384797,1699,32.87,85829,80.12010595742119,67.66409315474164,126845,383,80.11,49.3,120.16,2
2011,July,236796,308457,1686,33.14,143983,76.76776419491692,93.84777682584439,153421,567,98.66,49.71,147.99,3
2011,August,314545,384323,2347,45.54,102799,81.84378930248539,75.05307362188331,136968,595,106.96,68.31,160.44,1
2011,September,223275,241712,1189,46.75,113395,92.37220752550252,94.03945020591546,120582,649,102.07,70.12,153.1,4
2011,October,175807,272908,1226,48.74,87419,64.41986172677174,70.12356689733808,124664,492,93.7,73.11,140.55,8
2011,November,186731,216672,1341,43.91,84641,86.18105057456495,89.91722110913007,94132,455,98.66,65.86,147.99,7
2011,December,203421,261881,923,44.75,90908,77.67680895590337,89.57344084082472,101489,398,112.21,67.12,168.31,5
2012,January,122624,164202,677,20.7,28982,74.67871681566241,58.58144774784001,49473,165,67.22,31.05,100.83,12
2012,February,131102,174302,756,20.0,41667,75.21500197197831,74.27674082938015,56096,239,69.63,30.0,104.44,10
2012,March,122620,189286,702,27.76,42463,64.78003891740718,79.0070752804028,53745,189,55.77,41.64,83.66,11
2012,April,182890,236130,1082,37.82,57232,77.45306620991896,80.44721816626642,71142,282,82.98,56.73,124.47,9
2012,May,196817,325706,1399,35.72,100123,60.42769065646087,85.99251881702824,116432,490,89.08,53.58,133.62,8
2012,June,307371,356210,1971,31.91,101973,86.28911751526164,69.90915443728133,145865,517,95.45,47.87,143.18,3
2012,July,317781,412427,1961,37.28,164692,77.05131246103437,86.5336289307445,190321,785,94.84,55.92,142.26,2
2012,August,372736,488537,1998,37.6,127007,76.29636458237515,77.36492509452141,164166,621,96.61,56.4,144.91,1
2012,September,236261,278296,1781,39.63,145438,84.89534929995372,89.00665142411059,163401,604,94.33,59.45,141.5,4
2012,October,212707,319090,1413,48.38,87249,66.66039700304387,72.58107699253137,120209,441,107.19,72.57,160.78,6
2012,November,218612,256188,1616,51.91,107421,85.3324822153317,91.33488970726322,117612,559,121.43,77.86,182.15,5
2012,December,197426,257727,1244,40.95,102475,76.60251140951794,87.22281907236041,117486,514,128.6,61.43,192.9,7
2013,January,145598,191329,963,28.27,35673,76.09821048410736,54.31375648170155,65679,172,50.08,42.41,75.12,12
2013,February,146749,190711,1007,23.59,42993,76.94823516904596,73.1995539471722,58733,220,55.05,35.38,82.57,10
2013,March,135409,218068,959,28.54,51501,62.09460649047784,82.6986750449811,62275,241,75.38,42.81,113.07,11
2013,April,184068,263859,1071,32.81,71142,69.75973894036073,79.9202222325944,89016,337,69.65,49.22,104.48,9
2013,May,242072,363916,1643,37.45,109815,66.51853659457242,82.8859117104073,132489,589,65.64,56.18,98.46,8
2013,June,352329,437056,2489,41.08,118585,80.61399455002353,71.63251096417895,165546,616,80.92,61.62,121.38,3
2013,July,334092,391897,1746,43.6,181079,85.24974808824419,88.41684889729088,204801,777,79.76,65.4,119.64,2
2013,August,430138,570902,2187,41.06,148426,75.34346864884638,81.57285779560935,181955,648,109.61,61.59,164.41,1
2013,September,304170,324512,1878,42.44,149935,93.73144516506399,92.1077095691788,162782,893,109.85,63.66,164.77,4
2013,October,243897,356848,1494,40.36,119793,68.34747928121409,71.45521067275855,167647,530,99.13,60.54,148.69,6
2013,November,279719,320592,1460,51.06,107562,87.25059102870874,88.43675561931927,121625,590,111.71,76.59,167.56,5
2013,December,251648,311418,1702,45.67,106622,80.80711627443308,96.07804702137469,110974,574,113.01,68.5,169.52,7
2014,January,154497,213462,965,18.07,38271,72.37655451444543,53.175436464747506,71971,223,55.73,27.11,83.59,12
2014,February,169705,227834,1207,19.59,48953,74.48624416884762,77.85630945394823,62876,217,50.69,29.38,76.03,10
2014,March,153125,221916,1022,24.08,56026,69.001048133553,73.722118855404,75996,330,83.62,36.12,125.43,11
2014,April,209197,270079,1137,32.62,77321,77.45744296637983,81.60460356171184,94750,455,75.44,48.93,113.16,9
2014,May,305629,492249,1446,27.62,120394,62.08817354780699,84.99191657886823,141653,739,94.32,41.43,141.48,5
2014,June,471863,538430,2470,28.87,125927,87.63682755764633,70.70653466838911,178098,742,95.34,43.3,143.01,3
2014,July,425115,531244,2199,37.27,192741,80.02252822428224,93.52327929628575,206088,1015,87.35,55.91,131.02,2
2014,August,545764,691849,3342,39.16,168008,78.88481715730806,81.39135635228666,206419,704,86.7,58.74,130.05,1
2014,September,318322,358952,2269,39.51,185753,88.68087403612336,91.21012928194463,203653,773,97.21,59.27,145.81,4
2014,October,283653,443028,1665,42.16,139938,64.02589920364625,75.23317371478831,186005,728,112.13,63.24,168.19,6
2014,November,281658,310617,1805,41.35,137230,90.67682204240347,84.8385783627063,161754,701,115.07,62.03,172.6,7
2014,December,276976,361003,1965,42.05,133493,76.72395825950996,94.03128905593907,141966,525,111.24,63.07,166.86,8
2015,January,188727,247489,1107,30.43,50729,76.25660014592842,61.33898921224081,82702,241,47.62,45.64,71.43,12
2015,February,206746,269073,1225,23.58,55826,76.83635198592533,79.34973990318045,70354,279,70.93,35.37,106.4,11
2015,March,195871,277985,1271,25.52,69853,70.46074615368035,81.7998532634148,85395,308,63.76,38.28,95.64,10
2015,April,244881,337028,1853,34.95,89649,72.658921172129,81.91467936768602,109441,432,69.54,52.43,104.31,9
2015,May,322646,530779,2304,33.14,138420,60.787146141809615,79.1361586143195,174913,626,70.64,49.71,105.96,7
2015,June,489593,578097,3354,42.72,145373,84.6903981342832,71.41426818725489,203562,731,98.01,64.08,147.02,3
2015,July,451963,560695,2946,40.81,211327,80.60760981990956,94.47268125700738,223691,1278,95.75,61.22,143.62,2
2015,August,580917,721564,3911,33.51,168069,80.5079542029288,81.6997507896966,205715,795,102.25,50.27,153.38,1
2015,September,357119,407318,2629,39.9,210365,87.67571455253494,87.94775978938182,239193,887,114.1,59.85,171.15,4
2015,October,335182,478314,1974,44.23,141380,70.07568659443827,75.45426611101529,187371,741,91.73,66.34,137.59,6
2015,November,370394,413614,2053,50.93,159519,89.55064226810524,86.76570487678293,183850,842,104.88,76.39,157.32,5
2015,December,303628,386809,2193,54.34,139921,78.49543686739744,94.54998675995236,147986,650,128.17,81.51,192.25,8
2016,January,203344,260446,1166,28.84,58638,78.07507603670075,54.98924002701961,106635,242,46.45,43.26,69.68,12
2016,February,252767,338359,1661,26.18,64320,74.70375322605169,78.44204630866284,81996,290,61.69,39.27,92.53,10
2016,March,207536,292131,1202,25.87,72292,71.04193021249222,81.46466666941875,88740,398,71.06,38.8,106.59,11
2016,April,303366,425739,1660,36.26,94949,71.25627453855209,80.81917526274462,117483,585,69.25,54.39,103.88,9
2016,May,365459,607859,2302,30.23,179735,60.122278827359196,83.2647452106059,215859,886,74.63,45.34,111.94,8
2016,June,528763,625932,2814,30.26,149949,84.47606441962472,70.49606282520854,212705,940,89.93,45.39,134.9,4
2016,July,511773,630705,2603,37.19,243319,81.14300004794464,94.12561946720191,258504,1338,91.69,55.78,137.53,2
2016,August,646811,781541,4778,42.3,207344,82.76093623566067,84.4651072158652,245478,1043,106.89,63.45,160.34,1
2016,September,459607,493829,2761,37.55,257094,93.06991341147585,86.77547967436385,296274,1386,104.67,56.32,157.0,3
2016,October,393772,605982,2184,48.5,161550,64.98072347210729,70.72142433331159,228431,790,96.15,72.75,144.23,6
2016,November,387660,444212,2341,42.46,162761,87.26897059076529,92.66050192783038,175653,912,96.99,63.69,145.48,7
2016,December,391918,457738,1935,44.42,177907,85.62044917492186,96.39616006053578,184558,912,126.69,66.63,190.03,5
2017,January,279702,353379,1703,23.68,64449,79.1506043745351,59.9122799720207,107572,315,53.85,35.52,80.78,11
2017,February,251710,324278,1768,33.13,73997,77.6216236343497,70.75492468197415,104582,395,71.01,49.7,106.52,12
2017,March,267704,381601,1593,30.09,81000,70.15278979910126,75.49056258564566,107298,522,62.85,45.13,94.28,10
2017,April,360008,505011,1941,33.76,107180,71.28712704442027,81.06083747250582,132221,518,73.77,50.64,110.66,9
2017,May,463712,749069,2409,37.16,186841,61.90508754448339,79.85416558062236,233977,1097,74.96,55.74,112.44,5
2017,June,674654,765944,3338,41.38,201535,88.08126559267166,69.5964613671914,289576,983,96.02,62.07,144.03,2
2017,July,555542,678513,4174,43.66,313663,81.87638685736246,87.63716052683996,357910,1742,104.87,65.49,157.31,3
2017,August,702027,900229,4156,31.06,225074,77.98307270013126,74.8669956248853,300631,1311,103.51,46.59,155.27,1
2017,September,509335,561822,3048,43.85,292421,90.65764969774867,89.06931075276574,328307,1473,96.49,65.78,144.73,4
2017,October,428209,678686,2270,44.92,181688,63.09375603672743,70.43550901309402,257949,795,88.92,67.38,133.38,7
2017,November,417197,475883,2984,47.63,192325,87.66783683921692,83.85171435556757,229363,806,102.6,71.45,153.9,8
2017,December,412356,533506,2515,55.18,199649,77.29168150892444,95.73150905547054,208550,998,110.97,82.77,166.45,6
2018,January,273815,378548,2099,22.01,69907,72.3328238574253,57.63738875158181,121287,341,53.58,33.02,80.37,12
2018,February,329767,477899,1930,31.0,88749,69.00336920311086,79.0863091117276,112217,549,71.09,46.5,106.64,11
2018,March,315643,471485,1892,30.58,103617,66.94654513551264,75.97066449994753,136390,467,60.16,45.87,90.24,10
2018,April,408084,547053,2089,25.97,129701,74.59666110927046,80.53314294056051,161052,637,77.39,38.95,116.09,9
2018,May,440533,731648,2352,32.26,241816,60.210989181729616,81.1888735009903,297843,1147,82.11,48.39,123.16,8
2018,June,827608,938923,5461,33.61,201785,88.14432896741717,75.46316559917857,267395,1136,74.71,50.41,112.06,2
2018,July,681858,889125,4695,33.93,331111,76.68858276187986,90.97054034247033,363976,1704,78.3,50.89,117.45,3
2018,August,855363,1127087,4942,39.99,265867,75.89144991519157,79.81712860627987,333095,1490,98.24,59.98,147.36,1
2018,September,591186,633822,3768,48.96,293906,93.2731752787109,92.8278915405392,316613,1415,112.25,73.44,168.38,4
2018,October,506867,728561,3317,47.76,224681,69.57095553930857,70.08865303030797,320566,1106,121.18,71.64,181.77,6
2018,November,543572,642750,2994,42.59,211626,84.56965364439644,87.25419522690595,242539,1065,112.91,63.89,169.37,5
2018,December,499875,586047,3194,50.85,229329,85.29593195417009,91.25698294846951,251300,1021,118.83,76.28,178.25,7
2019,January,370816,460505,1946,25.71,79826,80.52364449465996,57.50844087270981,138807,469,54.92,38.56,82.38,11
2019,February,392462,548741,1849,20.01,113372,71.52036578031938,74.07629061635066,153047,513,53.52,30.02,80.28,10
2019,March,321351,455387,1821,30.18,118609,70.56647093280525,75.20497732993455,157714,596,62.38,45.27,93.57,12
2019,April,428860,583051,2700,23.9,161897,73.55433860799016,78.51076014934313,206209,788,82.32,35.85,123.48,9
2019,May,580110,890152,3974,39.79,259063,65.16974890672157,77.43583448078063,334551,1421,69.36,59.69,104.04,7
2019,June,925844,1141365,5184,36.17,238030,81.11724690132566,66.60880275881004,357355,1473,94.66,54.26,141.99,3
2019,July,845614,1043945,5100,37.07,367794,81.00177055173415,89.03510194266767,413088,2434,105.9,55.61,158.85,2
2019,August,1047354,1323945,5297,46.34,294463,79.10852667766564,83.74593211624776,351614,1513,108.16,69.51,162.24,1
2019,September,704519,816455,4163,43.56,358975,86.28991873810989,92.83791333576993,386668,2038,116.69,65.34,175.03,4
2019,October,544403,773545,3339,36.83,244904,70.37765268006515,71.93508895884167,340451,1415,96.76,55.24,145.14,8
2019,November,588397,640823,4302,36.98,270780,91.818848510882,89.98279344066295,300924,1497,125.31,55.47,187.97,6
2019,December,605664,783810,3934,54.08,260216,77.27175919737093,88.137672256997,295238,1045,120.54,81.12,180.81,5
2020,January,431456,546896,1986,21.28,89143,78.89177015226521,56.218667430316344,158564,508,76.86,31.92,115.29,11
2020,February,452982,577979,2851,24.24,116553,78.37339053365805,74.1922170038259,157095,604,72.24,36.36,108.36,10
2020,March,378957,614597,2074,24.79,133097,61.659367215949366,81.57239586110533,163164,617,87.41,37.19,131.12,12
2020,April,492206,699308,3345,35.72,177852,70.38464020599248,73.69879424085785,241322,915,60.15,53.58,90.22,9
2020,May,622555,944679,4530,38.76,280232,65.90116087494658,81.73918486048927,342836,1699,87.26,58.14,130.89,8
2020,June,1009882,1149899,5316,31.23,319932,87.8234813898258,74.08554347592573,431841,1269,83.03,46.84,124.55,3
2020,July,921430,1211801,6273,38.5,454481,76.03802670943952,93.3886111084782,486655,2727,83.43,57.75,125.15,2
2020,August,1101531,1438472,5804,32.54,335993,76.57644297678327,82.21619749869134,408670,1604,97.94,48.81,146.91,1
